// Gauss - Legendre
double gla_w26[26] = { 1.3261688414760199E-1,2.4486736801629245E-1,2.533920221271256E-1,1.8864598364175989E-1,1.0791234164258808E-1,4.8656565448921797E-2,1.7482137978489428E-2,5.024983836831312E-3,1.1552691607496099E-3,2.1179115830036048E-4,3.079252604171513E-5,3.52344009102437E-6,3.141556325359246E-7,2.1554568144037105E-8,1.1204781176704784E-9,4.3290024051368857E-11,1.2136891598372053E-12,2.3960742232612996E-14,3.2052185598316268E-16,2.762494150607937E-18,1.433064364072729E-20,4.0648446941130339E-23,5.459513322798889E-26,2.743220987135326E-29,3.300230478152075E-33,3.0837522695855775E-38,};
double gla_we26[26] = { 1.400541150218044E-1,3.264982823903041E-1,5.143756337723064E-1,7.041233277149883E-1,8.964479127856577E-1,1.0921250136382015E+0,1.2920049928508677E+0,1.4970339510558045E+0,1.7082817495623615E+0,1.9269781030081488E+0,2.1545597202255997E+0,2.392733139192829E+0,2.6435603323353038E+0,2.9095780813391656E+0,3.193968720654717E+0,3.500811376300889E+0,3.8354638187242409E+0,4.20516517913716E+0,4.620031037528619E+0,5.094788731450403E+0,5.652017493126484E+0,6.328755384046672E+0,7.1916664846877309E+0,8.378297917257124E+0,1.0243909239483447E+1,1.4243723328159979E+1,};
// Gauss - Hermite
double ghe_p26[26] = { -6.309550385625694E+0,-5.564524981950103E+0,-4.941324957241379E+0,-4.379602662983305E+0,-3.856288419909149E+0,-3.35942718235083E+0,-2.8817622195430876E+0,-2.418415764773779E+0,-1.9658547856411366E+0,-1.5213615166519215E+0,-1.0827330110778835E+0,-6.480952139934483E-1,-2.1577785624346344E-1,2.1577785624346344E-1,6.480952139934483E-1,1.0827330110778835E+0,1.5213615166519215E+0,1.9658547856411366E+0,2.418415764773779E+0,2.8817622195430876E+0,3.35942718235083E+0,3.856288419909149E+0,4.379602662983305E+0,4.941324957241379E+0,5.564524981950103E+0,6.309550385625694E+0,};
double ghe_w26[26] = { 4.396916094753902E-18,2.3831486593721607E-14,1.4609999339816125E-11,2.524494034490534E-9,1.7701063373973565E-7,6.103291717396013E-6,1.1622970160310964E-4,1.3190647223238575E-3,9.39790129115958E-3,4.35982272172508E-2,1.3511332791178785E-1,2.8463224117678456E-1,4.120436505903693E-1,4.120436505903693E-1,2.8463224117678456E-1,1.3511332791178785E-1,4.35982272172508E-2,9.39790129115958E-3,1.3190647223238575E-3,1.1622970160310964E-4,6.103291717396013E-6,1.7701063373973565E-7,2.524494034490534E-9,1.4609999339816125E-11,2.3831486593721607E-14,4.396916094753902E-18,};
double ghe_we26[26] = { 8.562420299713213E-1,6.677573314543015E-1,5.870633153897863E-1,5.399354459710694E-1,5.085988683499705E-1,4.8629914827644918E-1,4.6982798124488958E-1,4.5744550052074209E-1,4.4812465240057428E-1,4.412260608404617E-1,4.3634126958153177E-1,4.3321120115793296E-1,4.31682072931448E-1,4.31682072931448E-1,4.3321120115793296E-1,4.3634126958153177E-1,4.412260608404617E-1,4.4812465240057428E-1,4.5744550052074209E-1,4.6982798124488958E-1,4.8629914827644918E-1,5.085988683499705E-1,5.399354459710694E-1,5.870633153897863E-1,6.677573314543015E-1,8.562420299713213E-1,};
// Gauss - Legendre
double gle_p28[28] = { -9.964424975739544E-1,-9.813031653708727E-1,-9.542592806289382E-1,-9.156330263921321E-1,-8.658925225743951E-1,-8.056413709171791E-1,-7.356108780136318E-1,-6.56651094038865E-1,-5.697204718114017E-1,-4.758742249551183E-1,-3.762515160890787E-1,-2.720616276351781E-1,-1.6456928213338077E-1,-5.507928988403427E-2,5.507928988403427E-2,1.6456928213338077E-1,2.720616276351781E-1,3.762515160890787E-1,4.758742249551183E-1,5.697204718114017E-1,6.56651094038865E-1,7.356108780136318E-1,8.056413709171791E-1,8.658925225743951E-1,9.156330263921321E-1,9.542592806289382E-1,9.813031653708727E-1,9.964424975739544E-1,};
double gle_w28[28] = { 9.124282593094517E-3,2.113211259277126E-2,3.290142778230438E-2,4.427293475900423E-2,5.510734567571675E-2,6.52729239669996E-2,7.464621423456879E-2,8.311341722890121E-2,9.057174439303284E-2,9.693065799792992E-2,1.0211296757806077E-1,1.0605576592284642E-1,1.0871119225829414E-1,1.100470130164752E-1,1.100470130164752E-1,1.0871119225829414E-1,1.0605576592284642E-1,1.0211296757806077E-1,9.693065799792992E-2,9.057174439303284E-2,8.311341722890121E-2,7.464621423456879E-2,6.52729239669996E-2,5.510734567571675E-2,4.427293475900423E-2,3.290142778230438E-2,2.113211259277126E-2,9.124282593094517E-3,};
double gle_we28[28] = { 9.124282593094517E-3,2.113211259277126E-2,3.290142778230438E-2,4.427293475900423E-2,5.510734567571675E-2,6.52729239669996E-2,7.464621423456879E-2,8.311341722890121E-2,9.057174439303284E-2,9.693065799792992E-2,1.0211296757806077E-1,1.0605576592284642E-1,1.0871119225829414E-1,1.100470130164752E-1,1.100470130164752E-1,1.0871119225829414E-1,1.0605576592284642E-1,1.0211296757806077E-1,9.693065799792992E-2,9.057174439303284E-2,8.311341722890121E-2,7.464621423456879E-2,6.52729239669996E-2,5.510734567571675E-2,4.427293475900423E-2,3.290142778230438E-2,2.113211259277126E-2,9.124282593094517E-3,};
// Gauss - Laguerre
double gla_p28[28] = { 5.0734624849873889E-2,2.6748726864074109E-1,6.581366283547915E-1,1.2239718083849079E+0,1.9667676124737777E+0,2.8888833260303219E+0,3.9933116592501145E+0,5.283736062843443E+0,6.7646034042435059E+0,8.441216328271324E+0,1.031985046299326E+1,1.2407903414460672E+1,1.471408516413575E+1,1.7248663415608058E+1,2.0023783329951713E+1,2.3053890135030298E+1,2.635629737440132E+1,2.995196683359618E+1,3.386660551658446E+1,3.813225441019465E+1,4.278967237077258E+1,4.789207163362274E+1,5.35112979596643E+1,5.974879608464124E+1,6.675697728390647E+1,7.478677815233917E+1,8.431783710722705E+1,9.658242062752731E+1,};
double gla_w28[28] = { 1.2377884395428643E-1,2.3227927690090117E-1,2.4751189603647723E-1,1.9230711313238284E-1,1.1640536172113E-1,5.6345905364477307E-2,2.2066364326258807E-2,7.025887635583867E-3,1.8206078926958549E-3,3.833443038571232E-4,6.535087080694399E-5,8.971362053410769E-6,9.847012256249289E-7,8.564075852673043E-8,5.836838763138344E-9,3.0756388778423026E-10,1.2325909527244228E-11,3.682173674108312E-13,7.99879057596891E-15,1.2249225003240834E-16,1.2711242950306739E-18,8.488593367686544E-21,3.402455379425512E-23,7.420156588867485E-26,7.600413205801738E-29,2.8739103179403959E-32,2.541822903889318E-36,1.661375878029034E-41,};
double gla_we28[28] = { 1.3022074926060363E-1,3.0351398729912995E-1,4.779926108992999E-1,6.539725970626479E-1,8.320114557082765E-1,1.0127178127378054E+0,1.1967515604810924E+0,1.3848368639207319E+0,1.5777796557871289E+0,1.7764896694435897E+0,1.9820083925610064E+0,2.1955451299309884E+0,2.4185243902837927E+0,2.6526493611555095E+0,2.899988685994909E+0,3.163097755912598E+0,3.4451924655619816E+0,3.7504051524070984E+0,4.0841738743602129E+0,4.453857164330028E+0,4.869749397765457E+0,5.346852052184398E+0,5.908181954632223E+0,6.591519030727657E+0,7.464901246815901E+0,8.668786010105754E+0,1.056614753427921E+1,1.464469151725447E+1,};
// Gauss - Hermite
double ghe_p28[28] = { -6.591605442367743E+0,-5.85701464138285E+0,-5.243285373202936E+0,-4.690756523943118E+0,-4.1766367421292689E+0,-3.6891342384616796E+0,-3.2211120765614558E+0,-2.767795352913594E+0,-2.325749842656441E+0,-1.8923604968376853E+0,-1.465537263457409E+0,-1.0435352737542084E+0,-6.248367195052093E-1,-2.0806738269073689E-1,2.0806738269073689E-1,6.248367195052093E-1,1.0435352737542084E+0,1.465537263457409E+0,1.8923604968376853E+0,2.325749842656441E+0,2.767795352913594E+0,3.2211120765614558E+0,3.6891342384616796E+0,4.1766367421292689E+0,4.690756523943118E+0,5.243285373202936E+0,5.85701464138285E+0,6.591605442367743E+0,};
double ghe_w28[28] = { 1.1401393479036763E-19,8.31593795120683E-16,6.639436714909664E-13,1.4758531682776886E-10,1.3256825015417078E-8,5.857719720992981E-7,1.4345504229714415E-5,2.1061810002403234E-4,1.9573312944089896E-3,1.196842321435482E-2,4.951488928989814E-2,1.4139460978695493E-1,2.8256139125938875E-1,3.9860471782645148E-1,3.9860471782645148E-1,2.8256139125938875E-1,1.4139460978695493E-1,4.951488928989814E-2,1.196842321435482E-2,1.9573312944089896E-3,2.1061810002403234E-4,1.4345504229714415E-5,5.857719720992981E-7,1.3256825015417078E-8,1.4758531682776886E-10,6.639436714909664E-13,8.31593795120683E-16,1.1401393479036763E-19,};
double ghe_we28[28] = { 8.447589411283666E-1,6.579889968306155E-1,5.777941727252712E-1,5.307745515323904E-1,4.99344597247001E-1,4.7681637522013095E-1,4.6000820662362426E-1,4.471894711698987E-1,4.373327257637501E-1,4.2979142495330238E-1,4.241439442030435E-1,4.2011164609432818E-1,4.1751345328619945E-1,4.162401092457304E-1,4.162401092457304E-1,4.1751345328619945E-1,4.2011164609432818E-1,4.241439442030435E-1,4.2979142495330238E-1,4.373327257637501E-1,4.471894711698987E-1,4.6000820662362426E-1,4.7681637522013095E-1,4.99344597247001E-1,5.307745515323904E-1,5.777941727252712E-1,6.579889968306155E-1,8.447589411283666E-1,};
// Gauss - Legendre
double gle_p30[30] = { -9.968934840746495E-1,-9.836681232797472E-1,-9.600218649683076E-1,-9.262000474292743E-1,-8.825605357920527E-1,-8.295657623827684E-1,-7.677774321048262E-1,-6.978504947933159E-1,-6.205261829892429E-1,-5.366241481420199E-1,-4.4703376953808918E-1,-3.527047255308781E-1,-2.5463692616788988E-1,-1.5386991360858355E-1,-5.14718425553177E-2,5.14718425553177E-2,1.5386991360858355E-1,2.5463692616788988E-1,3.527047255308781E-1,4.4703376953808918E-1,5.366241481420199E-1,6.205261829892429E-1,6.978504947933159E-1,7.677774321048262E-1,8.295657623827684E-1,8.825605357920527E-1,9.262000474292743E-1,9.600218649683076E-1,9.836681232797472E-1,9.968934840746495E-1,};
double gle_w30[30] = { 7.968192496166605E-3,1.846646831109096E-2,2.878470788332337E-2,3.879919256962705E-2,4.840267283059405E-2,5.7493156217619068E-2,6.597422988218049E-2,7.37559747377052E-2,8.075589522942022E-2,8.689978720108298E-2,9.212252223778612E-2,9.636873717464426E-2,9.959342058679527E-2,1.017623897484055E-1,1.0285265289355884E-1,1.0285265289355884E-1,1.017623897484055E-1,9.959342058679527E-2,9.636873717464426E-2,9.212252223778612E-2,8.689978720108298E-2,8.075589522942022E-2,7.37559747377052E-2,6.597422988218049E-2,5.7493156217619068E-2,4.840267283059405E-2,3.879919256962705E-2,2.878470788332337E-2,1.846646831109096E-2,7.968192496166605E-3,};
double gle_we30[30] = { 7.968192496166605E-3,1.846646831109096E-2,2.878470788332337E-2,3.879919256962705E-2,4.840267283059405E-2,5.7493156217619068E-2,6.597422988218049E-2,7.37559747377052E-2,8.075589522942022E-2,8.689978720108298E-2,9.212252223778612E-2,9.636873717464426E-2,9.959342058679527E-2,1.017623897484055E-1,1.0285265289355884E-1,1.0285265289355884E-1,1.017623897484055E-1,9.959342058679527E-2,9.636873717464426E-2,9.212252223778612E-2,8.689978720108298E-2,8.075589522942022E-2,7.37559747377052E-2,6.597422988218049E-2,5.7493156217619068E-2,4.840267283059405E-2,3.879919256962705E-2,2.878470788332337E-2,1.846646831109096E-2,7.968192496166605E-3,};
// Gauss - Laguerre
double gla_p30[30] = { 4.740718054080485E-2,2.4992391675316023E-1,6.148334543927683E-1,1.1431958256661008E+0,1.8364545546225724E+0,2.6965218745572154E+0,3.725814507779509E+0,4.927293765849883E+0,6.3045155909650749E+0,7.86169329337026E+0,9.603775985479262E+0,1.153654659795614E+1,1.3666744693064237E+1,1.6002221188981069E+1,1.855213484014315E+1,2.1327204321783129E+1,2.4340035764532695E+1,2.760555479678096E+1,3.1141586701111238E+1,3.496965200824907E+1,3.911608494906789E+1,4.361365290848483E+1,4.85039861638042E+1,5.3841385406507509E+1,5.96991218592355E+1,6.618061779443849E+1,7.344123859555988E+1,8.173681050672768E+1,9.155646652253684E+1,1.0415752443105889E+2,};
double gla_w30[30] = { 1.1604408602039326E-1,2.2085112475069602E-1,2.4139982758787346E-1,1.9463676844641673E-1,1.2372841596688099E-1,6.367878036898828E-2,2.6860475273380519E-2,9.338070881604235E-3,2.6806968913369005E-3,6.351291219408777E-4,1.239074599068866E-4,1.982878843895296E-5,2.5893509291314846E-6,2.740942840536085E-7,2.332831165025796E-8,1.580745574778378E-9,8.427479123057047E-11,3.485161234907977E-12,1.0990180597534727E-13,2.5883126649592357E-15,4.437838059840301E-17,5.3659183082123539E-19,4.393946892291716E-21,2.3114097943886494E-23,7.274588498292541E-26,1.2391497014482744E-28,9.832375083105636E-32,2.842323553402797E-35,1.8786080317495716E-39,8.745980440465187E-45,};
double gla_we30[30] = { 1.2167789536726179E-1,2.835568827349385E-1,4.464324266787734E-1,6.105321300758129E-1,7.763034786222058E-1,9.442332886417194E-1,1.1148447016752115E+0,1.2887054328326758E+0,1.466439137624215E+0,1.648739497854319E+0,1.8363876778704112E+0,2.0302742516771827E+0,2.2314271824432247E+0,2.4410481130911219E+0,2.66056024337509E+0,2.8916726413773765E+0,3.1364683338243846E+0,3.397527595790641E+0,3.6781047295606728E+0,3.9823886239009638E+0,4.315899244899456E+0,4.686114009126298E+0,5.103502651483418E+0,5.583332981687551E+0,6.149044408657435E+0,6.839130545794759E+0,7.722947877006187E+0,8.943742468371039E+0,1.0871872938377912E+1,1.5026111628122934E+1,};
// Gauss - Hermite
double ghe_p30[30] = { -6.863345293529892E+0,-6.138279220123935E+0,-5.533147151567496E+0,-4.988918968589944E+0,-4.4830553570925188E+0,-4.003908603861229E+0,-3.54444387315535E+0,-3.0999705295864419E+0,-2.667132124535617E+0,-2.243391467761504E+0,-1.826741143603688E+0,-1.4155278001981886E+0,-1.0083382710467235E+0,-6.039210586255523E-1,-2.0112857654887149E-1,2.0112857654887149E-1,6.039210586255523E-1,1.0083382710467235E+0,1.4155278001981886E+0,1.826741143603688E+0,2.243391467761504E+0,2.667132124535617E+0,3.0999705295864419E+0,3.54444387315535E+0,4.003908603861229E+0,4.4830553570925188E+0,4.988918968589944E+0,5.533147151567496E+0,6.138279220123935E+0,6.863345293529892E+0,};
double ghe_w30[30] = { 2.9082547001312265E-21,2.8103336027509038E-17,2.878607080548706E-14,8.106186297463044E-12,9.178580424378528E-10,5.108522450775946E-8,1.5790948873247104E-6,2.9387252289229878E-5,3.483101243186855E-4,2.7379224730676588E-3,1.4703829704826683E-2,5.514417687023425E-2,1.467358475408901E-1,2.8013093083921267E-1,3.8639488954181386E-1,3.8639488954181386E-1,2.8013093083921267E-1,1.467358475408901E-1,5.514417687023425E-2,1.4703829704826683E-2,2.7379224730676588E-3,3.483101243186855E-4,2.9387252289229878E-5,1.5790948873247104E-6,5.108522450775946E-8,9.178580424378528E-10,8.106186297463044E-12,2.878607080548706E-14,2.8103336027509038E-17,2.9082547001312265E-21,};
double ghe_we30[30] = { 8.342474710127618E-1,6.490979815542667E-1,5.694026919496406E-1,5.225256893313546E-1,4.910579958328827E-1,4.683748125647288E-1,4.513210359911886E-1,4.381770226526837E-1,4.2791806293274378E-1,4.198950037368241E-1,4.1367936361113896E-1,4.089815750035316E-1,4.0560512332568446E-1,4.03419816924804E-1,4.023460667019029E-1,4.023460667019029E-1,4.03419816924804E-1,4.0560512332568446E-1,4.089815750035316E-1,4.1367936361113896E-1,4.198950037368241E-1,4.2791806293274378E-1,4.381770226526837E-1,4.513210359911886E-1,4.683748125647288E-1,4.910579958328827E-1,5.225256893313546E-1,5.694026919496406E-1,6.490979815542667E-1,8.342474710127618E-1,};
// Gauss - Legendre
double gle_p32[32] = { -9.972638618494816E-1,-9.856115115452684E-1,-9.647622555875064E-1,-9.349060759377397E-1,-8.963211557660521E-1,-8.4936761373257E-1,-7.944837959679424E-1,-7.321821187402897E-1,-6.630442669302152E-1,-5.877157572407623E-1,-5.068999089322294E-1,-4.2135127613063536E-1,-3.3186860228212769E-1,-2.3928736225213707E-1,-1.444719615827965E-1,-4.830766568773832E-2,4.830766568773832E-2,1.444719615827965E-1,2.3928736225213707E-1,3.3186860228212769E-1,4.2135127613063536E-1,5.068999089322294E-1,5.877157572407623E-1,6.630442669302152E-1,7.321821187402897E-1,7.944837959679424E-1,8.4936761373257E-1,8.963211557660521E-1,9.349060759377397E-1,9.647622555875064E-1,9.856115115452684E-1,9.972638618494816E-1,};
double gle_w32[32] = { 7.018610009470096E-3,1.627439473090567E-2,2.539206530926206E-2,3.427386291302143E-2,4.283589802222668E-2,5.0998059262376178E-2,5.8684093478535547E-2,6.582222277636185E-2,7.23457941088485E-2,7.819389578707031E-2,8.331192422694675E-2,8.765209300440381E-2,9.117387869576389E-2,9.384439908080457E-2,9.563872007927486E-2,9.65400885147278E-2,9.65400885147278E-2,9.563872007927486E-2,9.384439908080457E-2,9.117387869576389E-2,8.765209300440381E-2,8.331192422694675E-2,7.819389578707031E-2,7.23457941088485E-2,6.582222277636185E-2,5.8684093478535547E-2,5.0998059262376178E-2,4.283589802222668E-2,3.427386291302143E-2,2.539206530926206E-2,1.627439473090567E-2,7.018610009470096E-3,};
double gle_we32[32] = { 7.018610009470096E-3,1.627439473090567E-2,2.539206530926206E-2,3.427386291302143E-2,4.283589802222668E-2,5.0998059262376178E-2,5.8684093478535547E-2,6.582222277636185E-2,7.23457941088485E-2,7.819389578707031E-2,8.331192422694675E-2,8.765209300440381E-2,9.117387869576389E-2,9.384439908080457E-2,9.563872007927486E-2,9.65400885147278E-2,9.65400885147278E-2,9.563872007927486E-2,9.384439908080457E-2,9.117387869576389E-2,8.765209300440381E-2,8.331192422694675E-2,7.819389578707031E-2,7.23457941088485E-2,6.582222277636185E-2,5.8684093478535547E-2,5.0998059262376178E-2,4.283589802222668E-2,3.427386291302143E-2,2.539206530926206E-2,1.627439473090567E-2,7.018610009470096E-3,};
// Gauss - Laguerre
double gla_p32[32] = { 4.448936583326702E-2,2.3452610951961853E-1,5.768846293018864E-1,1.0724487538178176E+0,1.7224087764446455E+0,2.5283367064257948E+0,3.4922132730219945E+0,4.616456769749767E+0,5.903958504174244E+0,7.358126733186241E+0,8.982940924212596E+0,1.0783018632539973E+1,1.2763697986742726E+1,1.4931139755522557E+1,1.7292454336715318E+1,1.9855860940336055E+1,2.2630889013196776E+1,2.5628636022459248E+1,2.8862101816323475E+1,3.2346629153964737E+1,3.610049480575197E+1,4.014571977153944E+1,4.4509207995754938E+1,4.922439498730864E+1,5.433372133339691E+1,5.989250916213402E+1,6.597537728793505E+1,7.268762809066272E+1,8.018744697791353E+1,8.87353404178924E+1,9.882954286828397E+1,1.117513980979377E+2,};
double gla_w32[32] = { 1.0921834195238497E-1,2.1044310793881325E-1,2.35213229669848E-1,1.9590333597288105E-1,1.2998378628607178E-1,7.057862386571744E-2,3.176091250917507E-2,1.1918214834838558E-2,3.7388162946115249E-3,9.808033066149552E-4,2.148649188013642E-4,3.920341967987947E-5,5.9345416128686329E-6,7.416404578667552E-7,7.604567879120781E-8,6.350602226625806E-9,4.281382971040929E-10,2.3058994918913364E-11,9.799379288727094E-13,3.2378016577292667E-14,8.171823443420719E-16,1.5421338333938236E-17,2.1197922901636187E-19,2.0544296737880455E-21,1.3469825866373953E-23,5.661294130397359E-26,1.4185605454630369E-28,1.9133754944542244E-31,1.1922487600982225E-34,2.671511219240137E-38,1.3386169421062563E-42,4.510536193898974E-48,};
double gla_we32[32] = { 1.1418710576810486E-1,2.660652168976152E-1,4.18793137324853E-1,5.725328464998047E-1,7.276487883809714E-1,8.845367193402497E-1,1.043618875892077E+0,1.2053492741523527E+0,1.3702213385217812E+0,1.5387772564686449E+0,1.7116193526864572E+0,1.889424063449484E+0,2.0729593402465338E+0,2.2631066339969636E+0,2.460889072488236E+0,2.667508126397117E+0,2.8843920929220419E+0,3.113261327039586E+0,3.3562176925958027E+0,3.615869856484269E+0,3.8955130449485497E+0,4.199394104711586E+0,4.533114978534361E+0,4.9042702876112449E+0,5.323500972023666E+0,5.8063332142336219E+0,6.3766146741596529E+0,7.0735265807072429E+0,7.9676935092959E+0,9.20504033127819E+0,1.1163013090767873E+1,1.5390180415260643E+1,};
// Gauss - Hermite
double ghe_p32[32] = { -7.125813909830727E+0,-6.409498149269661E+0,-5.812225949515914E+0,-5.2755509865158809E+0,-4.777164503502596E+0,-4.305547953351199E+0,-3.853755485471445E+0,-3.417167492818571E+0,-2.992490825002374E+0,-2.5772495377323176E+0,-2.169499183606112E+0,-1.7676541094632017E+0,-1.3703764109528718E+0,-9.765004635896828E-1,-5.849787654359324E-1,-1.9484074156939933E-1,1.9484074156939933E-1,5.849787654359324E-1,9.765004635896828E-1,1.3703764109528718E+0,1.7676541094632017E+0,2.169499183606112E+0,2.5772495377323176E+0,2.992490825002374E+0,3.417167492818571E+0,3.853755485471445E+0,4.305547953351199E+0,4.777164503502596E+0,5.2755509865158809E+0,5.812225949515914E+0,6.409498149269661E+0,7.125813909830727E+0,};
